User-agent: *

Disallow: /login
Disallow: /inloggen
Disallow: /register
Disallow: /registreren
Disallow: /account/
Disallow: /mijn-account/
Disallow: /profil/
Disallow: /profiel/
Disallow: /profile/
Disallow: /dashboard/
Disallow: /gebruiker/
Disallow: /cart/
Disallow: /winkelwagen/
Disallow: /winkelmandje/
Disallow: /checkout/
Disallow: /afrekenen/
Disallow: /kassa/
Disallow: /payment/
Disallow: /betaling/
Disallow: /betalen/
Disallow: /order/
Disallow: /bestelling/
Disallow: /orders/
Disallow: /bestellingen/
Disallow: /wishlist/
Disallow: /verlanglijst/
Disallow: /verlanglijstje/
Disallow: /favorieten/
Disallow: /search
Disallow: /zoeken
Disallow: /zoekresultaten
Disallow: /*?q=
Disallow: /*?query=
Disallow: /*?search=
Disallow: /*?s=
Disallow: /*?keyword=
Disallow: /*?searchTerm=
Disallow: /*?zoeken=
Disallow: /*?zoekterm=
Disallow: /*?trefwoord=
Disallow: /*?filter=
Disallow: /*?filters=
Disallow: /*?filteren=
Disallow: /*?category=
Disallow: /*?categories=
Disallow: /*?categorie=
Disallow: /*?categorieen=
Disallow: /*?brand=
Disallow: /*?brands=
Disallow: /*?merk=
Disallow: /*?merken=
Disallow: /*?color=
Disallow: /*?kleur=
Disallow: /*?material=
Disallow: /*?materials=
Disallow: /*?materiaal=
Disallow: /*?materialen=
Disallow: /*?size=
Disallow: /*?maat=
Disallow: /*?afmeting=
Disallow: /*?price=
Disallow: /*?min_price=
Disallow: /*?max_price=
Disallow: /*?prijs=
Disallow: /*?min_prijs=
Disallow: /*?max_prijs=
Disallow: /*?rating=
Disallow: /*?beoordeling=
Disallow: /*?sort=
Disallow: /*?sorting=
Disallow: /*?sorteren=
Disallow: /*?sortering=
Disallow: /*?order=
Disallow: /*?orderby=
Disallow: /*?orderBy=
Disallow: /*?volgorde=
Disallow: /*?direction=
Disallow: /*?richting=
Disallow: /*?sortBy=
Disallow: /*?page=
Disallow: /*?paged=
Disallow: /*?pageNumber=
Disallow: /*?pagina=
Disallow: /*?paginanummer=
Disallow: /*?offset=
Disallow: /*?limit=
Disallow: /*?per_page=
Disallow: /*?itemsPerPage=
Disallow: /*?utm_
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?utm_term=
Disallow: /*?utm_content=
Disallow: /*?gclid=
Disallow: /*?dclid=
Disallow: /*?fbclid=
Disallow: /*?msclkid=
Disallow: /*?ref=
Disallow: /*?referrer=
Disallow: /*?affiliate=
Disallow: /*?affiliate_id=
Disallow: /*?aff=
Disallow: /*?tracking=
Disallow: /*?tracking_id=
Disallow: /*?coupon=
Disallow: /*?coupon_id=
Disallow: /*?kortingscode=
Disallow: /*?kortingscode_id=
Disallow: /*?kortingsbon=
Disallow: /*?deal=
Disallow: /*?deal_id=
Disallow: /*?offer=
Disallow: /*?offer_id=
Disallow: /*?aanbieding=
Disallow: /*?aanbieding_id=
Disallow: /*?code=
Disallow: /*?promo=
Disallow: /*?promo_code=
Disallow: /coupon/print/
Disallow: /coupons/print/
Disallow: /kortingscode/print/
Disallow: /kortingscodes/print/
Disallow: /coupon/claim/
Disallow: /coupons/claim/
Disallow: /kortingscode/claimen/
Disallow: /kortingscodes/claimen/
Disallow: /coupon/redeem/
Disallow: /coupons/redeem/
Disallow: /kortingscode/inwisselen/
Disallow: /kortingscodes/inwisselen/
Disallow: /deal/claim/
Disallow: /deals/claim/
Disallow: /deal/redeem/
Disallow: /deals/redeem/
Disallow: /aanbieding/claimen/
Disallow: /aanbiedingen/claimen/
Disallow: /aanbieding/inwisselen/
Disallow: /aanbiedingen/inwisselen/
Disallow: /deal/expired/
Disallow: /deals/expired/
Disallow: /coupon/expired/
Disallow: /coupons/expired/
Disallow: /aanbieding/verlopen/
Disallow: /aanbiedingen/verlopen/
Disallow: /kortingscode/verlopen/
Disallow: /kortingscodes/verlopen/
Disallow: /admin/
Disallow: /administrator/
Disallow: /backend/
Disallow: /api/
Disallow: /ajax/
Disallow: /graphql/
Disallow: /internal/
Disallow: /private/
Disallow: /prive/
Disallow: /test/
Disallow: /testing/
Disallow: /dev/
Disallow: /development/
Disallow: /staging/
Disallow: /preview/
Disallow: /404/
Disallow: /500/
Disallow: /error/
Disallow: /fout/
Disallow: /foutmelding/
Disallow: /*?session=
Disallow: /*?session_id=
Disallow: /*?sid=
Disallow: /*?token=
Disallow: /*?preview=
Disallow: /*?preview_id=

Sitemap: https://www.nl-furniture.nl/sitemap.xml
